model,feature,importance_type,importance
ridge_margin,pregame_home_elo,coefficient,-0.7010514043537258
ridge_margin,pregame_home_elo,permutation_mae_increase,0.16950572783846152
ridge_margin,pregame_away_elo,coefficient,0.5366213200402664
ridge_margin,pregame_away_elo,permutation_mae_increase,0.0962739913059023
ridge_margin,predicted_win_probability,coefficient,-1.1719002076877834
ridge_margin,predicted_win_probability,permutation_mae_increase,0.4823353786712188
ridge_margin,power_v3_recency_win_probability,coefficient,0.23723058758205126
ridge_margin,power_v3_recency_win_probability,permutation_mae_increase,-0.019841752901273324
ridge_margin,power_v3_calibrated_win_probability,coefficient,0.7884111495481902
ridge_margin,power_v3_calibrated_win_probability,permutation_mae_increase,0.062095316792045274
ridge_margin,elo_diff_home,coefficient,-0.9645109418049447
ridge_margin,elo_diff_home,permutation_mae_increase,0.20149858482156802
ridge_margin,elo_home_probability,coefficient,-0.5740250888710478
ridge_margin,elo_home_probability,permutation_mae_increase,0.06624381507165378
ridge_margin,power_v3_recency_home_probability,coefficient,0.3219266783080416
ridge_margin,power_v3_recency_home_probability,permutation_mae_increase,-0.013434589161093413
ridge_margin,power_v3_calibrated_home_probability,coefficient,0.7666529841079872
ridge_margin,power_v3_calibrated_home_probability,permutation_mae_increase,0.15595840338887434
ridge_margin,rolling_margin_std_last_3,coefficient,-2.033757173551832
ridge_margin,rolling_margin_std_last_3,permutation_mae_increase,0.8893336237704368
ridge_margin,rolling_margin_std_last_5,coefficient,2.6393143291294403
ridge_margin,rolling_margin_std_last_5,permutation_mae_increase,0.8254619339423437
ridge_margin,rolling_goals_for_std_last_5,coefficient,-0.5117625763062765
ridge_margin,rolling_goals_for_std_last_5,permutation_mae_increase,0.024850382345121602
ridge_margin,rolling_goals_against_std_last_5,coefficient,-0.8899716377496364
ridge_margin,rolling_goals_against_std_last_5,permutation_mae_increase,0.16940797196115653
ridge_margin,close_game_rate,coefficient,-0.014612140694338329
ridge_margin,close_game_rate,permutation_mae_increase,-0.002259144627509535
ridge_margin,upset_rate,coefficient,0.26166804777366187
ridge_margin,upset_rate,permutation_mae_increase,-0.050989605287170114
ridge_margin,rolling_margin_last_3,coefficient,1.7069372853223854
ridge_margin,rolling_margin_last_3,permutation_mae_increase,0.5565264699609402
ridge_margin,rolling_margin_last_5,coefficient,1.441045766061986
ridge_margin,rolling_margin_last_5,permutation_mae_increase,0.3289032389609279
ridge_margin,recent_vs_season_margin_delta,coefficient,0.5390902832060679
ridge_margin,recent_vs_season_margin_delta,permutation_mae_increase,0.1839861770736233
ridge_margin,offensive_trend,coefficient,0.38394815009610334
ridge_margin,offensive_trend,permutation_mae_increase,0.0714923366069451
ridge_margin,defensive_trend,coefficient,-1.5721954791561563
ridge_margin,defensive_trend,permutation_mae_increase,0.6438249516398225
ridge_margin,elo_trend,coefficient,2.5350928281789185
ridge_margin,elo_trend,permutation_mae_increase,2.301215803734938
ridge_margin,power_rating_trend,coefficient,-0.6126555458127356
ridge_margin,power_rating_trend,permutation_mae_increase,-0.04440628272285618
ridge_margin,rolling_trend_slope,coefficient,0.6771893540229151
ridge_margin,rolling_trend_slope,permutation_mae_increase,0.05389612725847215
