game_id,game_date,home_team,away_team,hybrid_predicted_winner,hybrid_edge_label,hybrid_confidence_tier,upset_risk,poisson_power_agreement,expected_home_goals,expected_away_goals,expected_total_goals,expected_margin,most_likely_score,poisson_close_game_probability,poisson_upset_probability,model_agreement,volatility_score,strength_differential_score,matchup_consistency,score_projection_component,confidence_component,distribution_component
c015fc060c5fdc98,2026-04-22,Southington 12U Blue,Wolcott 12U,Wolcott 12U,toss-up,low,elevated,split,5.53121808794228,3.648039216283935,9.179257304226216,1.8831788716583449,5-3,0.5196,0.2134,0.9962888532773256,0.1192029220221176,0.3775406687981454,0.6316327031599452,"Southington 12U Blue 5.5, Wolcott 12U 3.6",low confidence; elevated upset risk; split model agreement,52.0% close-game probability; 21.3% simulation upset probability
3651cbf6a3ac00f4,2026-04-23,West Hartford 12U Gold,Farmington 12U Black,West Hartford 12U Gold,slight edge,medium,low,split,5.185989744404967,9.064480789305788,14.250470533710754,-3.8784910449008194,5-8,0.3234,0.1215,0.9839120920035616,0.7310585786300049,0.9046505351008906,0.7376880761095032,"West Hartford 12U Gold 5.2, Farmington 12U Black 9.1",medium confidence; low upset risk; split model agreement,32.3% close-game probability; 12.2% simulation upset probability
725324c21d412671,2026-04-23,Suffield 12U,Ellington 12U,Suffield 12U,solid favorite,medium,moderate,directional,13.31943933898924,2.4231215821185805,15.742560921107822,10.89631775687066,12-2,0.0126,0.0011,0.9439430825788966,0.6224593312018546,0.9947798743064415,0.7221241122731196,"Suffield 12U 13.3, Ellington 12U 2.4",medium confidence; moderate upset risk; directional model agreement,1.3% close-game probability; 0.1% simulation upset probability
b9f6da52361d9b5e,2026-04-24,Simsbury 12U A,Wethersfield 12U A,Simsbury 12U A,toss-up,medium,moderate,directional,10.165811995833842,3.328271519370056,13.494083515203895,6.837540476463786,10-3,0.1098,0.0186,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,"Simsbury 12U A 10.2, Wethersfield 12U A 3.3",medium confidence; moderate upset risk; directional model agreement,11.0% close-game probability; 1.9% simulation upset probability
bb5e79aa53ad144c,2026-04-24,Berlin 12U A,Wolcott 12U,Wolcott 12U,toss-up,medium,moderate,split,6.418972987407011,4.003925939271738,10.42289892667875,2.415047048135273,6-4,0.4586,0.1814,0.9974111068711332,0.9674572517036046,0.3029407160345927,0.6537130482142547,"Berlin 12U A 6.4, Wolcott 12U 4.0",medium confidence; moderate upset risk; split model agreement,45.9% close-game probability; 18.1% simulation upset probability
c09881889401d47d,2026-04-24,Southington 12U White,Bristol 12U,Southington 12U White,slight edge,medium,low,directional,6.382326915833059,3.2076948376273537,9.590021753460412,3.174632078205706,6-2,0.3876,0.1183,0.9772292448818984,0.9890130573694068,0.6224593312018546,0.6146168927678838,"Southington 12U White 6.4, Bristol 12U 3.2",medium confidence; low upset risk; directional model agreement,38.8% close-game probability; 11.8% simulation upset probability
e5fe74c3450b96be,2026-04-24,Colchester 12U,Middletown 12U,Colchester 12U,toss-up,medium,moderate,directional,11.50942164959081,3.700514257528966,15.209935907119776,7.808907392061844,12-3,0.0794,0.0132,0.996810297644,0.7310585786300049,0.320821300824607,0.7376880761095032,"Colchester 12U 11.5, Middletown 12U 3.7",medium confidence; moderate upset risk; directional model agreement,7.9% close-game probability; 1.3% simulation upset probability
2c16475e59ca2df5,2026-04-25,Avon 12U B,West Hartford 12U White,Avon 12U B,toss-up,medium,moderate,directional,7.841805803239786,4.768564656739774,12.61037045997956,3.0732411465000116,7-5,0.3842,0.1518,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,"Avon 12U B 7.8, West Hartford 12U White 4.8",medium confidence; moderate upset risk; directional model agreement,38.4% close-game probability; 15.2% simulation upset probability
3bf2d41b33a33585,2026-04-25,Westfield 12U Black,Minnechaug 12U White,Minnechaug 12U White,toss-up,low,moderate,split,7.253168256274149,3.315977765844186,10.569146022118336,3.937190490429963,7-3,0.3163,0.0838,0.9922460048095328,0.835674564436381,0.4275958885229786,0.7179472299569293,"Westfield 12U Black 7.3, Minnechaug 12U White 3.3",low confidence; moderate upset risk; split model agreement,31.6% close-game probability; 8.4% simulation upset probability
616512d7fe4b14aa,2026-04-25,Ellington 12U,Vernon 12U,Vernon 12U,toss-up,medium,moderate,split,4.1072905209118975,3.616082330524619,7.723372851436516,0.4912081903872787,4-3,0.6364,0.3609,0.993826105957978,0.679178699175393,0.5926665999540697,0.817606010871605,"Ellington 12U 4.1, Vernon 12U 3.6",medium confidence; moderate upset risk; split model agreement,63.6% close-game probability; 36.1% simulation upset probability
891dd55ea3c8ae28,2026-04-25,Avon 12U,Southington 12U Blue,Southington 12U Blue,slight edge,medium,low,strong,4.535295287371516,5.805146618854414,10.34044190622593,-1.2698513314828972,4-6,0.5438,0.2936,0.965885301902358,0.9793209443376616,0.6224593312018546,0.6366894322011574,"Avon 12U 4.5, Southington 12U Blue 5.8",medium confidence; low upset risk; strong model agreement,54.4% close-game probability; 29.4% simulation upset probability
8b43b577819bdcab,2026-04-25,Granby 12U,Suffield Juniors 1 Blue,Suffield Juniors 1 Blue,slight edge,low,elevated,split,5.2647760520174085,5.116295045542229,10.381071097559635,0.1484810064751798,5-4,0.5574,0.4149,0.9830962310769082,0.1241895283546616,0.3973146620215083,0.6332821013000853,"Granby 12U 5.3, Suffield Juniors 1 Blue 5.1",low confidence; elevated upset risk; split model agreement,55.7% close-game probability; 41.5% simulation upset probability
