game_id,game_date,home_team,away_team,home_score,away_score,actual_winner,hybrid_predicted_winner,hybrid_home_win_probability,power_v3_calibrated_home_probability,poisson_home_win_probability,winner_probability_source,expected_home_goals,expected_away_goals,expected_total_goals,expected_margin,most_likely_score,poisson_close_game_probability,poisson_upset_probability,confidence_score,hybrid_confidence_score,confidence_tier,hybrid_confidence_tier,upset_risk,poisson_power_agreement,hybrid_edge_label,hybrid_winner_correct,hybrid_brier_score,hybrid_log_loss,score_mae,margin_mae,total_goals_mae
c015fc060c5fdc98,2026-04-22,Southington 12U Blue,Wolcott 12U,9,3,Southington 12U Blue,Wolcott 12U,0.4737152570856133,0.4737152570856133,0.7291,power_v3_calibrated,5.53121808794228,3.648039216283935,9.179257304226216,1.8831788716583449,5-3,0.5196,0.2134,51.72,31.72,low,low,elevated,split,toss-up,False,0.27697563062446207,0.7471488612417576,2.0584105641708277,4.116821128341655,2.8207426957737844
3651cbf6a3ac00f4,2026-04-23,West Hartford 12U Gold,Farmington 12U Black,16,0,West Hartford 12U Gold,West Hartford 12U Gold,0.5655920253890571,0.5655920253890571,0.1553,power_v3_calibrated,5.185989744404967,9.064480789305788,14.250470533710754,-3.8784910449008194,5-8,0.3234,0.1215,78.58,66.58,high,medium,low,split,slight edge,True,0.18871028840558166,0.5698822638820266,9.93924552245041,19.87849104490082,1.7495294662892462
725324c21d412671,2026-04-23,Suffield 12U,Ellington 12U,14,0,Suffield 12U,Suffield 12U,0.7143884645423292,0.7143884645423292,0.9985,power_v3_calibrated,13.31943933898924,2.4231215821185805,15.742560921107822,10.89631775687066,12-2,0.0126,0.0011,74.93,71.93,medium,medium,moderate,directional,solid favorite,True,0.08157394918648836,0.33632839660742286,1.5518411215646697,3.10368224312934,1.742560921107822
b9f6da52361d9b5e,2026-04-24,Simsbury 12U A,Wethersfield 12U A,9,11,Wethersfield 12U A,Simsbury 12U A,0.5,0.5,0.9728,power_v3_calibrated,10.165811995833842,3.328271519370056,13.494083515203895,6.837540476463786,10-3,0.1098,0.0186,68.81,65.81,medium,medium,moderate,directional,toss-up,False,0.25,0.6931471805599453,4.418770238231893,8.837540476463786,6.505916484796103
bb5e79aa53ad144c,2026-04-24,Berlin 12U A,Wolcott 12U,2,4,Wolcott 12U,Wolcott 12U,0.4901489761657123,0.4901489761657123,0.76915,power_v3_calibrated,6.418972987407011,4.003925939271738,10.42289892667875,2.415047048135273,6-4,0.4586,0.1814,73.01,58.010000000000005,medium,medium,moderate,split,toss-up,True,0.24024601883629598,0.6736367060650872,2.211449463339375,4.415047048135273,4.42289892667875
c09881889401d47d,2026-04-24,Southington 12U White,Bristol 12U,2,7,Bristol 12U,Southington 12U White,0.566182892281578,0.566182892281578,0.8422999999999999,power_v3_calibrated,6.382326915833059,3.2076948376273537,9.590021753460412,3.174632078205706,6-2,0.3876,0.1183,76.49,76.49,high,medium,low,directional,slight edge,False,0.320563067512333,0.8351322444872576,4.087316039102853,8.174632078205706,0.5900217534604124
e5fe74c3450b96be,2026-04-24,Colchester 12U,Middletown 12U,4,2,Colchester 12U,Colchester 12U,0.5202721515285799,0.5202721515285799,0.9798,power_v3_calibrated,11.50942164959081,3.700514257528966,15.209935907119776,7.808907392061844,12-3,0.0794,0.0132,66.46,63.459999999999994,medium,medium,moderate,directional,toss-up,True,0.23013880859901784,0.6534032359919061,4.604967953559887,5.808907392061844,9.209935907119776
2c16475e59ca2df5,2026-04-25,Avon 12U B,West Hartford 12U White,4,1,Avon 12U B,Avon 12U B,0.5,0.5,0.8095,power_v3_calibrated,7.841805803239786,4.768564656739774,12.61037045997956,3.0732411465000116,7-5,0.3842,0.1518,68.81,65.81,medium,medium,moderate,directional,toss-up,True,0.25,0.6931471805599453,3.80518522998978,0.0732411465000115,7.61037045997956
3bf2d41b33a33585,2026-04-25,Westfield 12U Black,Minnechaug 12U White,2,9,Minnechaug 12U White,Minnechaug 12U White,0.4613089495475724,0.4613089495475724,0.88705,power_v3_calibrated,7.253168256274149,3.315977765844186,10.569146022118336,3.937190490429963,7-3,0.3163,0.0838,71.09,56.09,medium,low,moderate,split,toss-up,True,0.2128059469326847,0.6186130626647109,5.468595245214981,10.937190490429964,0.4308539778816644
616512d7fe4b14aa,2026-04-25,Ellington 12U,Vernon 12U,7,5,Ellington 12U,Vernon 12U,0.4735761716112274,0.4735761716112274,0.5708,power_v3_calibrated,4.1072905209118975,3.616082330524619,7.723372851436516,0.4912081903872787,4-3,0.6364,0.3609,72.72,57.72,medium,medium,moderate,split,toss-up,False,0.2771220470954919,0.7474425099989869,2.138313574281742,1.5087918096127213,4.276627148563484
