game_id,game_date,home_team,away_team,actual_winner,predicted_winner,predicted_win_probability,power_v3_recency_predicted_winner,power_v3_recency_win_probability,power_v3_calibrated_predicted_winner,power_v3_calibrated_win_probability,elo_home_probability,power_v3_recency_home_probability,power_v3_calibrated_home_probability
d05ea47d15eae67c,2026-04-04,Meriden 12U,Burlington 12U,Burlington 12U,Meriden 12U,0.5,Meriden 12U,0.5,Meriden 12U,0.5,0.5,0.5,0.5
3e3ed7e49b8e8a61,2026-04-09,Suffield 12U White,Westfield 12U Black,Suffield 12U White,Suffield 12U White,0.5,Suffield 12U White,0.5,Suffield 12U White,0.5,0.5,0.5,0.5
ad6481562c9661d8,2026-04-09,West Hartford 12U Gold,Ellington 12U,West Hartford 12U Gold,West Hartford 12U Gold,0.5,West Hartford 12U Gold,0.5,West Hartford 12U Gold,0.5,0.5,0.5,0.5
8a401abd81bd6384,2026-04-10,East Longmeadow 12U A,Westfield 12U Red,Westfield 12U Red,East Longmeadow 12U A,0.5,East Longmeadow 12U A,0.5,East Longmeadow 12U A,0.5,0.5,0.5,0.5
39cd61ca8b599f04,2026-04-11,Minnechaug 12U White,Westfield 12U Black,Tie,Minnechaug 12U White,0.5135483698585512,Minnechaug 12U White,0.5156199157230156,Minnechaug 12U White,0.520821285372743,0.5135483698585512,0.5156199157230156,0.520821285372743
4ddca04c0f49d47c,2026-04-11,Minnechaug 12U,South Hadley 12U,Minnechaug 12U,Minnechaug 12U,0.5,Minnechaug 12U,0.5,Minnechaug 12U,0.5,0.5,0.5,0.5
df4edf5d3e859650,2026-04-11,Meriden 12U,Newington 12U,Newington 12U,Newington 12U,0.5254148122865703,Newington 12U,0.5544704649604273,Newington 12U,0.5724041114770214,0.4745851877134297,0.4455295350395727,0.4275958885229786
c1369fec51ccde34,2026-04-12,East Longmeadow 12U White,Northampton 12U,East Longmeadow 12U White,East Longmeadow 12U White,0.5,East Longmeadow 12U White,0.5,East Longmeadow 12U White,0.5,0.5,0.5,0.5
07d8018206c7ea62,2026-04-13,Minnechaug 12U,Westfield 12U Red,Westfield 12U Red,Minnechaug 12U,0.5027155973300363,Westfield 12U Red,0.5078118642792044,Westfield 12U Red,0.5104151598873646,0.5027155973300363,0.49218813572079556,0.48958484011263537
1b18cad2358eeed9,2026-04-15,Granby 12U,Somers 12U White,Somers 12U White,Granby 12U,0.5,Granby 12U,0.5,Granby 12U,0.5,0.5,0.5,0.5
4a6cbe0bf830460d,2026-04-15,Somers Juniors,Granby 12U,Somers Juniors,Somers Juniors,0.5250858625795964,Somers Juniors,0.5467381519846138,Somers Juniors,0.5621765008857981,0.5250858625795964,0.5467381519846138,0.5621765008857981
7664ba11c25d5d22,2026-04-15,Agawam 12U,Westfield 12U Red,Westfield 12U Red,Westfield 12U Red,0.5544640984658249,Westfield 12U Red,0.5891048823025002,Westfield 12U Red,0.6178316969454782,0.4455359015341751,0.41089511769749976,0.38216830305452176
f7e6b3881ea21f53,2026-04-15,Newington 12U,Wolcott 12U,Wolcott 12U,Newington 12U,0.5132720127833058,Newington 12U,0.5096130352386373,Newington 12U,0.5128161520399038,0.5132720127833058,0.5096130352386373,0.5128161520399038
492b8ebbbdb273b9,2026-04-16,Southington 12U Blue,Bristol 12U,Southington 12U Blue,Southington 12U Blue,0.5,Southington 12U Blue,0.5,Southington 12U Blue,0.5,0.5,0.5,0.5
3edbbdb8add73e9f,2026-04-17,Agawam 12U,Minnechaug 12U,Minnechaug 12U,Minnechaug 12U,0.5398127199332408,Minnechaug 12U,0.5655779538292574,Minnechaug 12U,0.5870480642224769,0.46018728006675924,0.43442204617074265,0.4129519357775231
c89d9b40be5b0a5d,2026-04-17,Somers 12U Red,Westfield 12U Black,Westfield 12U Black,Somers 12U Red,0.5132074048817618,Somers 12U Red,0.5129342592817392,Somers 12U Red,0.5172426872915761,0.5132074048817618,0.5129342592817392,0.5172426872915761
d4c08072b854220f,2026-04-17,Minnechaug 12U White,Belchertown 12U,Minnechaug 12U White,Belchertown 12U,0.5003412091990564,Belchertown 12U,0.5005338610441818,Belchertown 12U,0.5007118145151892,0.49965879080094355,0.49946613895581815,0.4992881854848108
c40f5ae40ba864be,2026-04-18,Meriden 12U,Wolcott 12U,Wolcott 12U,Wolcott 12U,0.5623736447715049,Wolcott 12U,0.6128270049985824,Wolcott 12U,0.6484610526585639,0.43762635522849513,0.38717299500141755,0.3515389473414361
966a774eec8e8383,2026-04-19,Simsbury 12U Blue,Somers 12U Red,Somers 12U Red,Simsbury 12U Blue,0.5135019020490738,Simsbury 12U Blue,0.510982131726687,Simsbury 12U Blue,0.5146410109593297,0.5135019020490738,0.510982131726687,0.5146410109593297
f030d15991323a10,2026-04-19,Middletown 12U,Bristol 12U,Bristol 12U,Middletown 12U,0.5344716705339873,Middletown 12U,0.5493182844307847,Middletown 12U,0.5655920253890571,0.5344716705339873,0.5493182844307847,0.5655920253890571
946e2fa1a5112684,2026-04-20,South Windsor 12U,Southington 12U Blue,South Windsor 12U,Southington 12U Blue,0.5344716705339874,Southington 12U Blue,0.5680509585494604,Southington 12U Blue,0.5902997534788847,0.46552832946601264,0.4319490414505396,0.40970024652111525
a0f0cf8d6b4e03f0,2026-04-20,Suffield 12U,Somers 12U White,Suffield 12U,Somers 12U White,0.5250858625795963,Somers 12U White,0.545437581070469,Somers 12U White,0.5604538485298162,0.47491413742040367,0.454562418929531,0.43954615147018383
11f1b5cfb0db3078,2026-04-21,Suffield 12U White,East Longmeadow 12U White,Suffield 12U White,East Longmeadow 12U White,0.507036002450816,East Longmeadow 12U White,0.5110321834160192,East Longmeadow 12U White,0.5147077213923748,0.49296399754918396,0.4889678165839808,0.48529227860762525
5204869c10f67268,2026-04-21,Wethersfield 12U B,Simsbury 12U Blue,Wethersfield 12U B,Wethersfield 12U B,0.5136095861083432,Wethersfield 12U B,0.5103585719995141,Wethersfield 12U B,0.5138098925517548,0.5136095861083432,0.5103585719995141,0.5138098925517548
