game_id,game_date,home_team,away_team,home_score,away_score,training_games,expected_home_goals,expected_away_goals,expected_total_goals,expected_margin,home_score_error,away_score_error,score_mae,actual_total_goals,actual_margin,total_goals_error,margin_error,margin_mae,total_goals_mae,actual_winner,raw_expected_home_goals,raw_expected_away_goals,raw_expected_total_goals,raw_expected_margin,expected_total_bucket,predicted_margin_bucket
c015fc060c5fdc98,2026-04-22,Southington 12U Blue,Wolcott 12U,9,3,30,5.53121808794228,3.6480392162839355,9.179257304226216,1.8831788716583446,-3.46878191205772,0.6480392162839355,2.0584105641708277,12,6,-2.8207426957737844,-4.116821128341655,4.116821128341655,2.8207426957737844,Southington 12U Blue,4.860727289532949,1.7487434969354565,6.609470786468406,3.111983792597493,9-12,0-2
3651cbf6a3ac00f4,2026-04-23,West Hartford 12U Gold,Farmington 12U Black,16,0,31,5.185989744404967,9.064480789305787,14.250470533710754,-3.8784910449008194,-10.814010255595033,9.064480789305787,9.93924552245041,16,16,-1.7495294662892462,-19.87849104490082,19.87849104490082,1.7495294662892462,West Hartford 12U Gold,0.13306879750716522,12.52464804414474,12.657716841651906,-12.391579246637574,12-15,2-5
725324c21d412671,2026-04-23,Suffield 12U,Ellington 12U,14,0,32,13.319439338989241,2.4231215821185805,15.742560921107822,10.89631775687066,-0.6805606610107588,2.4231215821185805,1.5518411215646697,14,14,1.7425609211078221,-3.10368224312934,3.10368224312934,1.7425609211078221,Suffield 12U,20.48658149097367,0.2154451200395653,20.702026611013235,20.271136370934105,15+,8+
b9f6da52361d9b5e,2026-04-24,Simsbury 12U A,Wethersfield 12U A,9,11,33,10.165811995833842,3.328271519370056,13.494083515203897,6.837540476463786,1.1658119958338418,-7.671728480629945,4.418770238231893,20,-2,-6.505916484796103,8.837540476463786,8.837540476463786,6.505916484796103,Wethersfield 12U A,8.844835106358582,4.288004989084705,13.132840095443287,4.556830117273877,12-15,5-8
bb5e79aa53ad144c,2026-04-24,Berlin 12U A,Wolcott 12U,2,4,34,6.418972987407011,4.003925939271738,10.42289892667875,2.415047048135273,4.418972987407011,0.0039259392717383435,2.211449463339375,6,-2,4.42289892667875,4.415047048135273,4.415047048135273,4.42289892667875,Wolcott 12U,3.567890785785451,3.369590646903234,6.937481432688685,0.19830013888221698,9-12,2-5
c09881889401d47d,2026-04-24,Southington 12U White,Bristol 12U,2,7,35,6.382326915833059,3.2076948376273537,9.590021753460412,3.1746320782057054,4.382326915833059,-3.7923051623726463,4.087316039102853,9,-5,0.5900217534604124,8.174632078205706,8.174632078205706,0.5900217534604124,Bristol 12U,4.86931667938016,0.22775218622958432,5.097068865609744,4.641564493150575,9-12,2-5
e5fe74c3450b96be,2026-04-24,Colchester 12U,Middletown 12U,4,2,36,11.50942164959081,3.7005142575289653,15.209935907119775,7.808907392061844,7.509421649590809,1.7005142575289653,4.604967953559887,6,2,9.209935907119775,5.808907392061844,5.808907392061844,9.209935907119775,Colchester 12U,14.384036192615877,1.787521443974822,16.1715576365907,12.596514748641056,15+,5-8
2c16475e59ca2df5,2026-04-25,Avon 12U B,West Hartford 12U White,4,1,37,7.841805803239786,4.768564656739774,12.61037045997956,3.0732411465000116,3.8418058032397857,3.768564656739774,3.80518522998978,5,3,7.61037045997956,0.07324114650001157,0.07324114650001157,7.61037045997956,Avon 12U B,8.67964363997011,4.852820363485884,13.532464003455994,3.826823276484225,12-15,2-5
3bf2d41b33a33585,2026-04-25,Westfield 12U Black,Minnechaug 12U White,2,9,38,7.253168256274149,3.315977765844186,10.569146022118336,3.937190490429963,5.253168256274149,-5.6840222341558135,5.468595245214981,11,-7,-0.43085397788166446,10.937190490429963,10.937190490429963,0.43085397788166446,Minnechaug 12U White,7.6641782226432635,2.3903235395683233,10.054501762211586,5.273854683074941,9-12,2-5
616512d7fe4b14aa,2026-04-25,Ellington 12U,Vernon 12U,7,5,39,4.1072905209118975,3.616082330524619,7.723372851436516,0.4912081903872787,-2.8927094790881025,-1.3839176694753812,2.138313574281742,12,2,-4.276627148563484,-1.5087918096127213,1.5087918096127213,4.276627148563484,Ellington 12U,1.4817580480387493,1.9301573995986607,3.4119154476374103,-0.4483993515599114,6-9,0-2
891dd55ea3c8ae28,2026-04-25,Avon 12U,Southington 12U Blue,8,3,40,4.535295287371516,5.805146618854414,10.34044190622593,-1.2698513314828972,-3.4647047126284836,2.8051466188544136,3.1349256657414486,11,5,-0.6595580937740699,-6.269851331482897,6.269851331482897,0.6595580937740699,Avon 12U,2.5839839965313174,6.130107415526403,8.714091412057721,-3.546123418995086,9-12,0-2
8b43b577819bdcab,2026-04-25,Granby 12U,Suffield Juniors 1 Blue,0,13,41,5.2647760520174085,5.116295045542229,10.381071097559637,0.1484810064751798,5.2647760520174085,-7.883704954457771,6.57424050323759,13,-13,-2.618928902440363,13.14848100647518,13.14848100647518,2.618928902440363,Suffield Juniors 1 Blue,4.302393307368445,5.227721546256074,9.530114853624518,-0.9253282388876292,9-12,0-2
91bb3d8d88b59b33,2026-04-25,West Hartford 12U Gold,Newington 12U,17,1,42,8.987783271602458,3.6071834897890254,12.594966761391483,5.380599781813433,-8.012216728397542,2.6071834897890254,5.309700109093283,18,16,-5.405033238608517,-10.619400218186566,10.619400218186566,5.405033238608517,West Hartford 12U Gold,10.675294251479901,0.3027127761791582,10.978007027659059,10.372581475300743,12-15,5-8
e41c1bef3e9002e6,2026-04-25,Suffield 12U White,Simsbury 12U Blue,6,3,43,4.897739899787025,5.46255408739235,10.360293987179375,-0.5648141876053252,-1.102260100212975,2.46255408739235,1.7824070938026626,9,3,1.360293987179375,-3.564814187605325,3.564814187605325,1.360293987179375,Suffield 12U White,2.9877046933589892,5.477509503290169,8.465214196649159,-2.48980480993118,9-12,0-2
072bfa5e327b2480,2026-04-26,Somers 12U White,Simsbury 12U A,20,5,44,4.500517550117695,9.648879984298798,14.149397534416494,-5.148362434181103,-15.499482449882304,4.648879984298798,10.074181217090551,25,15,-10.850602465583506,-20.148362434181102,20.148362434181102,10.850602465583506,Somers 12U White,0.44735822097828226,12.185341119101093,12.632699340079375,-11.73798289812281,12-15,5-8
1e090b21cb3dc379,2026-04-26,Avon 12U B,West Hartford 12U Green,4,5,45,5.409203796950559,6.056443521509562,11.465647318460121,-0.6472397245590029,1.4092037969505586,1.0564435215095616,1.23282365923006,9,-1,2.465647318460121,0.3527602754409971,0.3527602754409971,2.465647318460121,West Hartford 12U Green,3.993394373173903,6.702557236143004,10.695951609316907,-2.7091628629691016,9-12,0-2
42f096cf25d21849,2026-04-26,Avon 12U,West Hartford 12U Gold,5,8,46,8.035235510223584,3.8919471190372783,11.927182629260862,4.1432883911863065,3.0352355102235844,-4.108052880962722,3.5716441955931533,13,-3,-1.0728173707391377,7.1432883911863065,7.1432883911863065,1.0728173707391377,West Hartford 12U Gold,8.913870116225343,2.2554734449241565,11.1693435611495,6.658396671301187,9-12,2-5
