game_id,game_date,home_team,away_team,home_score,away_score,predicted_winner,actual_winner,predicted_win_probability,prediction_correct,pregame_home_elo,pregame_away_elo,power_v3_recency_predicted_winner,power_v3_recency_win_probability,power_v3_calibrated_predicted_winner,power_v3_calibrated_win_probability
d05ea47d15eae67c,2026-04-04,Meriden 12U,Burlington 12U,2,9,Meriden 12U,Burlington 12U,0.5,False,1500.0,1500.0,Meriden 12U,0.5,Meriden 12U,0.5
3e3ed7e49b8e8a61,2026-04-09,Suffield 12U White,Westfield 12U Black,4,2,Suffield 12U White,Suffield 12U White,0.5,True,1500.0,1500.0,Suffield 12U White,0.5,Suffield 12U White,0.5
ad6481562c9661d8,2026-04-09,West Hartford 12U Gold,Ellington 12U,15,2,West Hartford 12U Gold,West Hartford 12U Gold,0.5,True,1500.0,1500.0,West Hartford 12U Gold,0.5,West Hartford 12U Gold,0.5
8a401abd81bd6384,2026-04-10,East Longmeadow 12U A,Westfield 12U Red,0,14,East Longmeadow 12U A,Westfield 12U Red,0.5,False,1500.0,1500.0,East Longmeadow 12U A,0.5,East Longmeadow 12U A,0.5
39cd61ca8b599f04,2026-04-11,Minnechaug 12U White,Westfield 12U Black,5,5,Minnechaug 12U White,Tie,0.5135483698585512,False,1500.0,1490.5833232399875,Minnechaug 12U White,0.5156199157230156,Minnechaug 12U White,0.520821285372743
4ddca04c0f49d47c,2026-04-11,Minnechaug 12U,South Hadley 12U,20,3,Minnechaug 12U,Minnechaug 12U,0.5,True,1500.0,1500.0,Minnechaug 12U,0.5,Minnechaug 12U,0.5
df4edf5d3e859650,2026-04-11,Meriden 12U,Newington 12U,2,4,Newington 12U,Newington 12U,0.5254148122865703,True,1482.324746895721,1500.0,Newington 12U,0.5544704649604273,Newington 12U,0.5724041114770214
c1369fec51ccde34,2026-04-12,East Longmeadow 12U White,Northampton 12U,10,6,East Longmeadow 12U White,East Longmeadow 12U White,0.5,True,1500.0,1500.0,East Longmeadow 12U White,0.5,East Longmeadow 12U White,0.5
07d8018206c7ea62,2026-04-13,Minnechaug 12U,Westfield 12U Red,2,6,Minnechaug 12U,Westfield 12U Red,0.5027155973300363,False,1525.4352714694862,1523.54826261828,Westfield 12U Red,0.5078118642792044,Westfield 12U Red,0.5104151598873646
1b18cad2358eeed9,2026-04-15,Granby 12U,Somers 12U White,1,7,Granby 12U,Somers 12U White,0.5,False,1500.0,1500.0,Granby 12U,0.5,Granby 12U,0.5
4a6cbe0bf830460d,2026-04-15,Somers Juniors,Granby 12U,8,1,Somers Juniors,Somers Juniors,0.5250858625795964,True,1500.0,1482.5539090084696,Somers Juniors,0.5467381519846138,Somers Juniors,0.5621765008857981
7664ba11c25d5d22,2026-04-15,Agawam 12U,Westfield 12U Red,3,10,Westfield 12U Red,Westfield 12U Red,0.5544640984658249,True,1500.0,1537.996290145332,Westfield 12U Red,0.5891048823025002,Westfield 12U Red,0.6178316969454782
f7e6b3881ea21f53,2026-04-15,Newington 12U,Wolcott 12U,4,9,Newington 12U,Wolcott 12U,0.5132720127833058,False,1509.224505955817,1500.0,Newington 12U,0.5096130352386373,Newington 12U,0.5128161520399038
492b8ebbbdb273b9,2026-04-16,Southington 12U Blue,Bristol 12U,14,1,Southington 12U Blue,Southington 12U Blue,0.5,True,1500.0,1500.0,Southington 12U Blue,0.5,Southington 12U Blue,0.5
3edbbdb8add73e9f,2026-04-17,Agawam 12U,Minnechaug 12U,2,11,Minnechaug 12U,Minnechaug 12U,0.5398127199332408,True,1483.263842493627,1510.987243942434,Minnechaug 12U,0.5655779538292574,Minnechaug 12U,0.5870480642224769
c89d9b40be5b0a5d,2026-04-17,Somers 12U Red,Westfield 12U Black,3,4,Somers 12U Red,Westfield 12U Black,0.5132074048817618,False,1500.0,1490.820419712512,Somers 12U Red,0.5129342592817392,Somers 12U Red,0.5172426872915761
d4c08072b854220f,2026-04-17,Minnechaug 12U White,Belchertown 12U,8,3,Belchertown 12U,Minnechaug 12U White,0.5003412091990564,False,1499.7629035274754,1500.0,Belchertown 12U,0.5005338610441818,Belchertown 12U,0.5007118145151892
c40f5ae40ba864be,2026-04-18,Meriden 12U,Wolcott 12U,3,6,Wolcott 12U,Wolcott 12U,0.5623736447715049,True,1473.1002409399043,1516.6688373041454,Wolcott 12U,0.6128270049985824,Wolcott 12U,0.6484610526585639
966a774eec8e8383,2026-04-19,Simsbury 12U Blue,Somers 12U Red,4,5,Simsbury 12U Blue,Somers 12U Red,0.5135019020490738,False,1500.0,1490.6156360250193,Simsbury 12U Blue,0.510982131726687,Simsbury 12U Blue,0.5146410109593297
f030d15991323a10,2026-04-19,Middletown 12U,Bristol 12U,0,1,Middletown 12U,Bristol 12U,0.5344716705339873,False,1500.0,1476.0085697307704,Middletown 12U,0.5493182844307847,Middletown 12U,0.5655920253890571
946e2fa1a5112684,2026-04-20,South Windsor 12U,Southington 12U Blue,7,6,Southington 12U Blue,South Windsor 12U,0.5344716705339874,False,1500.0,1523.9914302692296,Southington 12U Blue,0.5680509585494604,Southington 12U Blue,0.5902997534788847
a0f0cf8d6b4e03f0,2026-04-20,Suffield 12U,Somers 12U White,13,0,Somers 12U White,Suffield 12U,0.5250858625795963,False,1500.0,1517.4460909915304,Somers 12U White,0.545437581070469,Somers 12U White,0.5604538485298162
11f1b5cfb0db3078,2026-04-21,Suffield 12U White,East Longmeadow 12U White,9,3,East Longmeadow 12U White,Suffield 12U White,0.507036002450816,False,1509.4166767600125,1514.306114777192,East Longmeadow 12U White,0.5110321834160192,East Longmeadow 12U White,0.5147077213923748
5204869c10f67268,2026-04-21,Wethersfield 12U B,Simsbury 12U Blue,6,4,Wethersfield 12U B,Wethersfield 12U B,0.5136095861083432,True,1500.0,1490.5407544359382,Wethersfield 12U B,0.5103585719995141,Wethersfield 12U B,0.5138098925517548
63f0fbf7d9b56b7b,2026-04-21,Somers 12U Red,West Springfield 12U,3,4,Somers 12U Red,West Springfield 12U,0.500107763267555,False,1500.074881589081,1500.0,West Springfield 12U,0.5036103537997497,West Springfield 12U,0.5048137399964872
c86ccfa2614ef767,2026-04-21,Somers 12U White,West Springfield 12U,5,3,West Springfield 12U,Somers 12U White,0.5252505711930653,False,1491.759357145635,1509.3201901336226,West Springfield 12U,0.518415139151694,West Springfield 12U,0.5245448852556489
02e00e81d2aab8fb,2026-04-22,West Hartford 12U Green,Farmington 12U Red,7,0,West Hartford 12U Green,West Hartford 12U Green,0.5,True,1500.0,1500.0,West Hartford 12U Green,0.5,West Hartford 12U Green,0.5
1fb8d605946b98dd,2026-04-22,South Windsor 12U,Suffield 12U,1,12,Suffield 12U,Suffield 12U,0.5227209413862232,True,1509.8877259048788,1525.686733845895,Suffield 12U,0.5527652980301614,Suffield 12U,0.5701508490542643
53ce0a58eed0cce1,2026-04-22,Granby 12U,Newington 12U,7,1,Newington 12U,Granby 12U,0.5398904669432946,False,1464.777897658975,1492.5556686516716,Newington 12U,0.57605127122392,Newington 12U,0.6007950359686239
5814dd3acdfc68dd,2026-04-22,RHAM 12U,Vernon 12U,10,2,RHAM 12U,RHAM 12U,0.5,True,1500.0,1500.0,RHAM 12U,0.5,RHAM 12U,0.5
c015fc060c5fdc98,2026-04-22,Southington 12U Blue,Wolcott 12U,9,3,Wolcott 12U,Southington 12U Blue,0.5197270939787486,False,1514.1037043643507,1527.8186125744396,Wolcott 12U,0.5197215103463173,Wolcott 12U,0.5262847429143866
3651cbf6a3ac00f4,2026-04-23,West Hartford 12U Gold,Farmington 12U Black,16,0,West Hartford 12U Gold,West Hartford 12U Gold,0.5327531516412461,True,1522.791858755768,1500.0,West Hartford 12U Gold,0.5493182844307847,West Hartford 12U Gold,0.5655920253890571
725324c21d412671,2026-04-23,Suffield 12U,Ellington 12U,14,0,Suffield 12U,Suffield 12U,0.6003424822431136,True,1547.8925772026498,1477.208141244232,Suffield 12U,0.6654318642938012,Suffield 12U,0.7143884645423292
