game_id,game_date,home_team,away_team,pregame_home_elo,pregame_away_elo,predicted_win_probability,power_v3_recency_win_probability,power_v3_calibrated_win_probability,elo_diff_home,elo_home_probability,power_v3_recency_home_probability,power_v3_calibrated_home_probability,rolling_margin_std_last_3,rolling_margin_std_last_5,rolling_goals_for_std_last_5,rolling_goals_against_std_last_5,close_game_rate,upset_rate,rolling_margin_last_3,rolling_margin_last_5,recent_vs_season_margin_delta,offensive_trend,defensive_trend,elo_trend,power_rating_trend,rolling_trend_slope,offense_vs_opponent_defense_gap,defense_vs_opponent_offense_gap,projected_pace_interaction,volatility_mismatch,strength_gap_absolute,offense_defense_ratio,offensive_sos,defensive_sos,recent_opponent_avg_power,recent_opponent_avg_elo,opponent_win_pct,games_played,opponent_games_played,rating_stability,recent_result_volatility
d05ea47d15eae67c,2026-04-04,Meriden 12U,Burlington 12U,1500.0,1500.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3e3ed7e49b8e8a61,2026-04-09,Suffield 12U White,Westfield 12U Black,1500.0,1500.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ad6481562c9661d8,2026-04-09,West Hartford 12U Gold,Ellington 12U,1500.0,1500.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8a401abd81bd6384,2026-04-10,East Longmeadow 12U A,Westfield 12U Red,1500.0,1500.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39cd61ca8b599f04,2026-04-11,Minnechaug 12U White,Westfield 12U Black,1500.0,1490.5833232399875,0.5135483698585512,0.5156199157230156,0.520821285372743,9.416676760012479,0.5135483698585512,0.5156199157230156,0.520821285372743,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,-1500.0,0.0,0.0,1.0,0.0,0.0
4ddca04c0f49d47c,2026-04-11,Minnechaug 12U,South Hadley 12U,1500.0,1500.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
df4edf5d3e859650,2026-04-11,Meriden 12U,Newington 12U,1482.324746895721,1500.0,0.5254148122865703,0.5544704649604273,0.5724041114770214,-17.67525310427891,0.4745851877134297,0.4455295350395727,0.4275958885229786,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-9.0,5.5,0.0,7.0,20.0,0.0,0.0,0.0,1500.0,0.0,1.0,0.0,0.0,0.0
c1369fec51ccde34,2026-04-12,East Longmeadow 12U White,Northampton 12U,1500.0,1500.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07d8018206c7ea62,2026-04-13,Minnechaug 12U,Westfield 12U Red,1525.4352714694862,1523.54826261828,0.5027155973300363,0.5078118642792044,0.5104151598873646,1.8870088512062466,0.5027155973300363,0.49218813572079556,0.48958484011263537,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,11.0,18.5,0.0,3.0,200.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
1b18cad2358eeed9,2026-04-15,Granby 12U,Somers 12U White,1500.0,1500.0,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
