team,games_played,avg_points_for,avg_points_against,avg_margin,adjusted_offense_rating,adjusted_defense_rating,adjusted_margin_rating,power_rating_v3_recency,power_rank_v3_recency,confidence_tier,shrinkage_multiplier,average_recency_weight
West Hartford 12U Gold,9,12.112438622586888,2.952993298466164,9.159445324120725,4.30066085834102,3.428536102087579,5.7976692690780585,3.7270731015501806,1,high,0.6428571428571429,0.9784507042253521
Suffield 12U,10,10.952835945083901,3.78611843017612,7.16671751490778,5.03968425178002,4.629363242924094,5.179580270609471,3.4530535137396474,2,high,0.6666666666666666,1.0156338028169014
RHAM 12U,8,9.717341080929712,3.4258786054326524,6.2914624754970605,3.046279196854175,1.7739237697029488,5.0341033529526396,3.097909755663163,3,high,0.6153846153846154,1.0059154929577463
Westfield 12U Red,8,9.844520547945205,2.8042898341744777,7.040230713770728,3.086993728949703,5.522128053228196,4.947899273170655,3.0448610911819416,4,high,0.6153846153846154,0.9767605633802816
Minnechaug 12U,11,10.381966552750233,4.149057265745805,6.232909287004431,2.9917729154789297,3.1257176603815475,3.511200158031416,2.4139501086465986,5,high,0.6875,0.9853649167733676
West Springfield 12U,8,7.011529254382876,2.8911321551784828,4.120397099204394,-0.5174355102967273,2.187756186866096,3.5078779935456375,2.1586941498742385,6,high,0.6153846153846154,1.0002112676056338
Somers 12U White,10,8.45628022104536,4.785977434952797,3.670302786092562,1.3804504081947484,2.34544726515173,2.8315307264692073,1.8876871509794715,7,high,0.6666666666666666,0.9787042253521128
Wolcott 12U,12,7.5528599886169605,4.735166476949345,2.817693511667615,1.6109676771699668,0.14704220099039494,2.374794041348096,1.6763252056574798,8,high,0.7058823529411765,0.9898591549295775
West Hartford 12U Green,8,5.8535470291905325,3.2750155268787524,2.5785315023117796,-0.04931175908084717,1.8214003605917268,2.376920777111555,1.4627204782224954,9,high,0.6153846153846154,1.0204929577464787
Minnechaug 12U White,9,5.831311462512784,3.5875068838014315,2.243804578711352,0.2356272775287666,1.6907831332010486,2.164456036715968,1.3914360236031225,10,high,0.6428571428571429,0.9946009389671361
Suffield 12U White,10,5.519026609678752,3.4399558803253814,2.0790707293533703,0.04009038157127455,1.2246605178352143,1.8754907718666505,1.2503271812444336,11,high,0.6666666666666666,1.0215492957746481
Suffield Juniors 1 Blue,1,13.0,0.0,13.0,5.699439816144787,3.800100545820166,7.124885090491238,1.1874808484152064,12,very low,0.16666666666666666,0.9235211267605633
Southington 12U Blue,8,7.750193805603751,6.207187419247665,1.5430063863560857,1.9882219072462217,1.022761379768339,1.8419102427363268,1.133483226299278,13,high,0.6153846153846154,0.953838028169014
Avon 12U,5,7.210926144310671,4.582096920165647,2.628829224145023,0.21445452069263293,3.1306294063100197,2.186962093288386,1.093481046644193,14,medium,0.5,1.0271267605633803
Somers Juniors,1,8.0,1.0,7.0,0.6994398161447872,2.8001005458201664,6.124885090491238,1.0208141817485397,15,very low,0.16666666666666666,0.8694366197183099
