game_id,team,opponent,points_for,points_against,win,game_date,season,division,status,pregame_elo,opponent_pregame_elo,postgame_elo
d05ea47d15eae67c,Burlington 12U,Meriden 12U,9,2,True,2026-04-04,2026,U12 Boys,completed,1500.0,1500.0,1517.6752531042787
d05ea47d15eae67c,Meriden 12U,Burlington 12U,2,9,False,2026-04-04,2026,U12 Boys,completed,1500.0,1500.0,1482.3247468957213
cffc389569159931,Burlington 12U,Farmington 12U Black,13,4,True,2026-04-06,2026,U12 Boys,completed,1517.6752531042787,1500.0,1536.4085007371598
cffc389569159931,Farmington 12U Black,Burlington 12U,4,13,False,2026-04-06,2026,U12 Boys,completed,1500.0,1517.6752531042787,1481.266752367119
3e3ed7e49b8e8a61,Suffield 12U White,Westfield 12U Black,4,2,True,2026-04-09,2026,U12 Boys,completed,1500.0,1500.0,1509.4880152203154
3e3ed7e49b8e8a61,Westfield 12U Black,Suffield 12U White,2,4,False,2026-04-09,2026,U12 Boys,completed,1500.0,1500.0,1490.5119847796846
ad6481562c9661d8,Ellington 12U,West Hartford 12U Gold,2,15,False,2026-04-09,2026,U12 Boys,completed,1500.0,1500.0,1477.05167539465
ad6481562c9661d8,West Hartford 12U Gold,Ellington 12U,15,2,True,2026-04-09,2026,U12 Boys,completed,1500.0,1500.0,1522.94832460535
8a401abd81bd6384,East Longmeadow 12U A,Westfield 12U Red,0,14,False,2026-04-10,2026,U12 Boys,completed,1500.0,1500.0,1476.3045607403556
8a401abd81bd6384,Westfield 12U Red,East Longmeadow 12U A,14,0,True,2026-04-10,2026,U12 Boys,completed,1500.0,1500.0,1523.6954392596444
39cd61ca8b599f04,Minnechaug 12U White,Westfield 12U Black,5,5,False,2026-04-11,2026,U12 Boys,completed,1500.0,1490.5119847796846,1499.7597431356128
39cd61ca8b599f04,Westfield 12U Black,Minnechaug 12U White,5,5,False,2026-04-11,2026,U12 Boys,completed,1490.5119847796846,1500.0,1490.7522416440718
4ddca04c0f49d47c,Minnechaug 12U,South Hadley 12U,20,3,True,2026-04-11,2026,U12 Boys,completed,1500.0,1500.0,1525.5686732429276
4ddca04c0f49d47c,South Hadley 12U,Minnechaug 12U,3,20,False,2026-04-11,2026,U12 Boys,completed,1500.0,1500.0,1474.4313267570724
df4edf5d3e859650,Meriden 12U,Newington 12U,2,4,False,2026-04-11,2026,U12 Boys,completed,1482.3247468957213,1500.0,1473.0556781091998
df4edf5d3e859650,Newington 12U,Meriden 12U,4,2,True,2026-04-11,2026,U12 Boys,completed,1500.0,1482.3247468957213,1509.2690687865215
c1369fec51ccde34,East Longmeadow 12U White,Northampton 12U,10,6,True,2026-04-12,2026,U12 Boys,completed,1500.0,1500.0,1514.3699813610187
c1369fec51ccde34,Northampton 12U,East Longmeadow 12U White,6,10,False,2026-04-12,2026,U12 Boys,completed,1500.0,1500.0,1485.6300186389813
07d8018206c7ea62,Minnechaug 12U,Westfield 12U Red,2,6,False,2026-04-13,2026,U12 Boys,completed,1525.5686732429276,1523.6954392596444,1511.0614328454797
